			DocID: 1 <TITLE> Freq=(107) Rank: 10.0  TF-IDF=(0.0), DocID: 5 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 6 <TITLE> Freq=(81) Rank: 10.0  TF-IDF=(0.0), DocID: 7 <TITLE> Freq=(110) Rank: 10.0  TF-IDF=(0.0), DocID: 8 <TITLE> Freq=(78) Rank: 10.0  TF-IDF=(0.0), DocID: 12 <TITLE> Freq=(94) Rank: 10.0  TF-IDF=(0.0), DocID: 14 <TITLE> Freq=(88) Rank: 10.0  TF-IDF=(0.0), DocID: 16 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 19 <TITLE> Freq=(194) Rank: 10.0  TF-IDF=(0.0), DocID: 20 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 21 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 22 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 23 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 24 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 30 <TITLE> Freq=(234) Rank: 10.0  TF-IDF=(0.0), DocID: 33 <TITLE> Freq=(283) Rank: 10.0  TF-IDF=(0.0), DocID: 35 <TITLE> Freq=(234) Rank: 10.0  TF-IDF=(0.0), DocID: 36 <TITLE> Freq=(194) Rank: 10.0  TF-IDF=(0.0), DocID: 37 <TITLE> Freq=(171) Rank: 10.0  TF-IDF=(0.0), DocID: 38 <TITLE> Freq=(121) Rank: 10.0  TF-IDF=(0.0), DocID: 39 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 40 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 53 <TITLE> Freq=(72) Rank: 10.0  TF-IDF=(0.0), DocID: 55 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 63 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 64 <TITLE> Freq=(87) Rank: 10.0  TF-IDF=(0.0), DocID: 65 <TITLE> Freq=(83) Rank: 10.0  TF-IDF=(0.0), DocID: 71 <TITLE> Freq=(97) Rank: 10.0  TF-IDF=(0.0), DocID: 72 <TITLE> Freq=(85) Rank: 10.0  TF-IDF=(0.0), DocID: 73 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 75 <TITLE> Freq=(198) Rank: 10.0  TF-IDF=(0.0), DocID: 81 <TITLE> Freq=(72) Rank: 10.0  TF-IDF=(0.0), DocID: 82 <TITLE> Freq=(70) Rank: 10.0  TF-IDF=(0.0), DocID: 85 <TITLE> Freq=(86) Rank: 10.0  TF-IDF=(0.0), DocID: 88 <TITLE> Freq=(145) Rank: 10.0  TF-IDF=(0.0), DocID: 92 <TITLE> Freq=(95) Rank: 10.0  TF-IDF=(0.0), DocID: 93 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 0 <TEXT> Freq=(101) Rank: 0.0  TF-IDF=(0.0), DocID: 2 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 3 <TEXT> Freq=(29) Rank: 0.0  TF-IDF=(0.0), DocID: 4 <TEXT> Freq=(109) Rank: 0.0  TF-IDF=(0.0), DocID: 9 <TEXT> Freq=(88) Rank: 0.0  TF-IDF=(0.0), DocID: 10 <TEXT> Freq=(153) Rank: 0.0  TF-IDF=(0.0), DocID: 11 <TEXT> Freq=(70) Rank: 0.0  TF-IDF=(0.0), DocID: 13 <TEXT> Freq=(157) Rank: 0.0  TF-IDF=(0.0), DocID: 15 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 17 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 18 <TEXT> Freq=(112) Rank: 0.0  TF-IDF=(0.0), DocID: 25 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 26 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 27 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 28 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 29 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 31 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 32 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 34 <TEXT> Freq=(112) Rank: 0.0  TF-IDF=(0.0), DocID: 41 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 42 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 43 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 44 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 45 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 46 <TEXT> Freq=(74) Rank: 0.0  TF-IDF=(0.0), DocID: 47 <TEXT> Freq=(69) Rank: 0.0  TF-IDF=(0.0), DocID: 48 <TEXT> Freq=(76) Rank: 0.0  TF-IDF=(0.0), DocID: 49 <TEXT> Freq=(81) Rank: 0.0  TF-IDF=(0.0), DocID: 50 <TEXT> Freq=(87) Rank: 0.0  TF-IDF=(0.0), DocID: 51 <TEXT> Freq=(80) Rank: 0.0  TF-IDF=(0.0), DocID: 52 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 54 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 56 <TEXT> Freq=(111) Rank: 0.0  TF-IDF=(0.0), DocID: 57 <TEXT> Freq=(196) Rank: 0.0  TF-IDF=(0.0), DocID: 58 <TEXT> Freq=(178) Rank: 0.0  TF-IDF=(0.0), DocID: 59 <TEXT> Freq=(70) Rank: 0.0  TF-IDF=(0.0), DocID: 60 <TEXT> Freq=(155) Rank: 0.0  TF-IDF=(0.0), DocID: 61 <TEXT> Freq=(66) Rank: 0.0  TF-IDF=(0.0), DocID: 62 <TEXT> Freq=(75) Rank: 0.0  TF-IDF=(0.0), DocID: 66 <TEXT> Freq=(85) Rank: 0.0  TF-IDF=(0.0), DocID: 67 <TEXT> Freq=(101) Rank: 0.0  TF-IDF=(0.0), DocID: 68 <TEXT> Freq=(105) Rank: 0.0  TF-IDF=(0.0), DocID: 69 <TEXT> Freq=(104) Rank: 0.0  TF-IDF=(0.0), DocID: 70 <TEXT> Freq=(108) Rank: 0.0  TF-IDF=(0.0), DocID: 74 <TEXT> Freq=(207) Rank: 0.0  TF-IDF=(0.0), DocID: 76 <TEXT> Freq=(153) Rank: 0.0  TF-IDF=(0.0), DocID: 77 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 78 <TEXT> Freq=(357) Rank: 0.0  TF-IDF=(0.0), DocID: 79 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 80 <TEXT> Freq=(72) Rank: 0.0  TF-IDF=(0.0), DocID: 83 <TEXT> Freq=(69) Rank: 0.0  TF-IDF=(0.0), DocID: 84 <TEXT> Freq=(61) Rank: 0.0  TF-IDF=(0.0), DocID: 86 <TEXT> Freq=(91) Rank: 0.0  TF-IDF=(0.0), DocID: 87 <TEXT> Freq=(88) Rank: 0.0  TF-IDF=(0.0), DocID: 89 <TEXT> Freq=(78) Rank: 0.0  TF-IDF=(0.0), DocID: 90 <TEXT> Freq=(86) Rank: 0.0  TF-IDF=(0.0), DocID: 91 <TEXT> Freq=(80) Rank: 0.0  TF-IDF=(0.0), DocID: 94 <TEXT> Freq=(278) Rank: 0.0  TF-IDF=(0.0), DocID: 95 <TEXT> Freq=(126) Rank: 0.0  TF-IDF=(0.0), DocID: 96 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 97 <TEXT> Freq=(92) Rank: 0.0  TF-IDF=(0.0), DocID: 98 <TEXT> Freq=(92) Rank: 0.0  TF-IDF=(0.0), DocID: 99 <TEXT> Freq=(85) Rank: 0.0  TF-IDF=(0.0)
icing			DocID: 17 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 41 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 42 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 43 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 44 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 45 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364)
idea			DocID: 88 <TEXT> Freq=(3) Rank: 3.0294947765931295  TF-IDF=(6.120662485579664), DocID: 56 <TEXT> Freq=(1) Rank: 2.2484294110273493  TF-IDF=(2.0402208285265546), DocID: 55 <TEXT> Freq=(1) Rank: 2.234976746615437  TF-IDF=(2.0402208285265546), DocID: 54 <TEXT> Freq=(1) Rank: 2.2186850694667823  TF-IDF=(2.0402208285265546), DocID: 77 <TEXT> Freq=(1) Rank: 2.2186850694667823  TF-IDF=(2.0402208285265546), DocID: 79 <TEXT> Freq=(1) Rank: 2.2186850694667823  TF-IDF=(2.0402208285265546), DocID: 97 <TEXT> Freq=(1) Rank: 2.1879684497617045  TF-IDF=(2.0402208285265546), DocID: 58 <TEXT> Freq=(1) Rank: 2.131779376732805  TF-IDF=(2.0402208285265546), DocID: 76 <TEXT> Freq=(1) Rank: 2.0958963267801485  TF-IDF=(2.0402208285265546), DocID: 75 <TEXT> Freq=(1) Rank: 2.045807691636784  TF-IDF=(2.0402208285265546), DocID: 57 <TEXT> Freq=(1) Rank: 1.9966009468670947  TF-IDF=(2.0402208285265546), DocID: 74 <TEXT> Freq=(1) Rank: 1.940956423548645  TF-IDF=(2.0402208285265546), DocID: 78 <TEXT> Freq=(1) Rank: 1.939124468453271  TF-IDF=(2.0402208285265546)
ideal			DocID: 16 <TEXT> Freq=(1) Rank: 3.5640714636398907  TF-IDF=(3.506557897319982), DocID: 39 <TEXT> Freq=(1) Rank: 3.5640714636398907  TF-IDF=(3.506557897319982), DocID: 40 <TEXT> Freq=(1) Rank: 3.5640714636398907  TF-IDF=(3.506557897319982)
ideas			DocID: 55 <TEXT> Freq=(3) Rank: 3.3252776861053728  TF-IDF=(6.360790608600273), DocID: 88 <TEXT> Freq=(3) Rank: 3.14834905031235  TF-IDF=(6.360790608600273), DocID: 49 <TEXT> Freq=(1) Rank: 2.3239242241670657  TF-IDF=(2.120263536200091), DocID: 48 <TEXT> Freq=(1) Rank: 2.315104777396033  TF-IDF=(2.120263536200091), DocID: 51 <TEXT> Freq=(1) Rank: 2.3063520183132504  TF-IDF=(2.120263536200091), DocID: 60 <TEXT> Freq=(1) Rank: 2.134571738018987  TF-IDF=(2.120263536200091), DocID: 17 <TEXT> Freq=(1) Rank: 2.041697710689449  TF-IDF=(2.120263536200091), DocID: 41 <TEXT> Freq=(1) Rank: 2.041697710689449  TF-IDF=(2.120263536200091), DocID: 42 <TEXT> Freq=(1) Rank: 2.041697710689449  TF-IDF=(2.120263536200091), DocID: 43 <TEXT> Freq=(1) Rank: 2.041697710689449  TF-IDF=(2.120263536200091), DocID: 44 <TEXT> Freq=(1) Rank: 2.041697710689449  TF-IDF=(2.120263536200091), DocID: 45 <TEXT> Freq=(1) Rank: 2.041697710689449  TF-IDF=(2.120263536200091)
identified			DocID: 70 <TEXT> Freq=(1) Rank: 4.143473222683295  TF-IDF=(3.912023005428146), DocID: 60 <TEXT> Freq=(1) Rank: 3.9384225608259364  TF-IDF=(3.912023005428146)
identify			DocID: 69 <TEXT> Freq=(1) Rank: 2.8442643199057964  TF-IDF=(2.659260036932778), DocID: 68 <TEXT> Freq=(1) Rank: 2.8040574420851385  TF-IDF=(2.659260036932778), DocID: 16 <TEXT> Freq=(1) Rank: 2.7028764644878196  TF-IDF=(2.659260036932778), DocID: 39 <TEXT> Freq=(1) Rank: 2.7028764644878196  TF-IDF=(2.659260036932778), DocID: 40 <TEXT> Freq=(1) Rank: 2.7028764644878196  TF-IDF=(2.659260036932778), DocID: 60 <TEXT> Freq=(1) Rank: 2.677205555802357  TF-IDF=(2.659260036932778), DocID: 24 <TEXT> Freq=(1) Rank: 2.341311350549777  TF-IDF=(2.659260036932778)
identifying			DocID: 68 <TEXT> Freq=(1) Rank: 4.855922908157077  TF-IDF=(4.605170185988092)
identities			DocID: 33 <TEXT> Freq=(1) Rank: 3.6046687736416696  TF-IDF=(4.605170185988092)
identity			DocID: 74 <TEXT> Freq=(3) Rank: 5.128691071316226  TF-IDF=(10.519673691959945), DocID: 78 <TEXT> Freq=(1) Rank: 3.332802078906297  TF-IDF=(3.506557897319982), DocID: 33 <TEXT> Freq=(1) Rank: 2.7447367295773195  TF-IDF=(3.506557897319982)
ideologies			DocID: 33 <TEXT> Freq=(1) Rank: 3.6046687736416696  TF-IDF=(4.605170185988092)
ignore			DocID: 72 <TEXT> Freq=(1) Rank: 4.989140803969885  TF-IDF=(4.605170185988092)
ii			DocID: 33 <TEXT> Freq=(11) Rank: 6.144450182490459  TF-IDF=(38.5721368705198), DocID: 57 <TEXT> Freq=(1) Rank: 3.431587757629953  TF-IDF=(3.506557897319982), DocID: 94 <TEXT> Freq=(1) Rank: 2.829977000682206  TF-IDF=(3.506557897319982)
iits			DocID: 66 <TEXT> Freq=(1) Rank: 2.3906704356892168  TF-IDF=(2.207274913189721), DocID: 61 <TEXT> Freq=(1) Rank: 2.344647507997942  TF-IDF=(2.207274913189721), DocID: 68 <TEXT> Freq=(1) Rank: 2.3274616100335597  TF-IDF=(2.207274913189721), DocID: 12 <TEXT> Freq=(1) Rank: 2.311727340178938  TF-IDF=(2.207274913189721), DocID: 26 <TEXT> Freq=(2) Rank: 2.123454346866061  TF-IDF=(4.414549826379442), DocID: 27 <TEXT> Freq=(2) Rank: 2.123454346866061  TF-IDF=(4.414549826379442), DocID: 28 <TEXT> Freq=(2) Rank: 2.123454346866061  TF-IDF=(4.414549826379442), DocID: 31 <TEXT> Freq=(2) Rank: 2.123454346866061  TF-IDF=(4.414549826379442), DocID: 32 <TEXT> Freq=(2) Rank: 2.123454346866061  TF-IDF=(4.414549826379442), DocID: 19 <TEXT> Freq=(1) Rank: 2.0954285529880265  TF-IDF=(2.207274913189721), DocID: 36 <TEXT> Freq=(1) Rank: 2.0954285529880265  TF-IDF=(2.207274913189721)
illegality			DocID: 78 <TEXT> Freq=(1) Rank: 4.37697628814536  TF-IDF=(4.605170185988092)
illness			DocID: 74 <TEXT> Freq=(1) Rank: 4.38111136257913  TF-IDF=(4.605170185988092)
image			DocID: 94 <TEXT> Freq=(3) Rank: 6.170182562088935  TF-IDF=(13.815510557964275)
imagexpress			DocID: 84 <TEXT> Freq=(1) Rank: 5.213497894648689  TF-IDF=(4.605170185988092)
imaginary			DocID: 74 <TEXT> Freq=(1) Rank: 4.38111136257913  TF-IDF=(4.605170185988092)
imaging			DocID: 15 <TEXT> Freq=(1) Rank: 2.9381432115917625  TF-IDF=(2.8134107167600364), DocID: 26 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 27 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 28 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 31 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 32 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364)
imagining			DocID: 81 <TEXT> Freq=(1) Rank: 4.355342362041065  TF-IDF=(3.912023005428146), DocID: 85 <TEXT> Freq=(1) Rank: 4.195321796023581  TF-IDF=(3.912023005428146)
immersive			DocID: 50 <TEXT> Freq=(1) Rank: 3.503277985022727  TF-IDF=(3.2188758248682006), DocID: 65 <TEXT> Freq=(1) Rank: 3.491015568812362  TF-IDF=(3.2188758248682006), DocID: 52 <TEXT> Freq=(1) Rank: 3.3968121096591855  TF-IDF=(3.2188758248682006), DocID: 74 <TEXT> Freq=(1) Rank: 3.062265428098515  TF-IDF=(3.2188758248682006)
immigration			DocID: 18 <TEXT> Freq=(1) Rank: 4.7248154633622095  TF-IDF=(4.605170185988092)
impact			DocID: 88 <TEXT> Freq=(3) Rank: 2.919452906907018  TF-IDF=(5.898338569118498), DocID: 48 <TEXT> Freq=(1) Rank: 2.1467884482162565  TF-IDF=(1.9661128563728327), DocID: 51 <TEXT> Freq=(1) Rank: 2.1386720457655337  TF-IDF=(1.9661128563728327), DocID: 54 <TEXT> Freq=(1) Rank: 2.1380946505047977  TF-IDF=(1.9661128563728327), DocID: 77 <TEXT> Freq=(1) Rank: 2.1380946505047977  TF-IDF=(1.9661128563728327), DocID: 79 <TEXT> Freq=(1) Rank: 2.1380946505047977  TF-IDF=(1.9661128563728327), DocID: 46 <TEXT> Freq=(1) Rank: 2.110179212755068  TF-IDF=(1.9661128563728327), DocID: 58 <TEXT> Freq=(1) Rank: 2.0543456771646618  TF-IDF=(1.9661128563728327), DocID: 0 <TEXT> Freq=(1) Rank: 2.028561113081396  TF-IDF=(1.9661128563728327), DocID: 7 <TEXT> Freq=(1) Rank: 1.9764169167631072  TF-IDF=(1.9661128563728327), DocID: 75 <TEXT> Freq=(1) Rank: 1.9714967850310605  TF-IDF=(1.9661128563728327), DocID: 57 <TEXT> Freq=(1) Rank: 1.9240774017176312  TF-IDF=(1.9661128563728327), DocID: 37 <TEXT> Freq=(1) Rank: 1.903726583045618  TF-IDF=(1.9661128563728327), DocID: 74 <TEXT> Freq=(1) Rank: 1.8704540825389162  TF-IDF=(1.9661128563728327)
impactful			DocID: 9 <TEXT> Freq=(1) Rank: 4.9242435649482434  TF-IDF=(4.605170185988092)
impacting			DocID: 17 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 41 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 42 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 43 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 44 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 45 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364)
impacts			DocID: 64 <TEXT> Freq=(1) Rank: 3.1141572869220737  TF-IDF=(2.8134107167600364), DocID: 26 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 27 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 28 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 31 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 32 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364)
imperative			DocID: 46 <TEXT> Freq=(1) Rank: 4.942612712272857  TF-IDF=(4.605170185988092)
implement			DocID: 33 <TEXT> Freq=(3) Rank: 5.152919773009997  TF-IDF=(11.736069016284437), DocID: 95 <TEXT> Freq=(1) Rank: 4.066484816997309  TF-IDF=(3.912023005428146)
implementation			DocID: 33 <TEXT> Freq=(3) Rank: 2.4988879330020697  TF-IDF=(5.691359954657644), DocID: 65 <TEXT> Freq=(1) Rank: 2.0575119276037506  TF-IDF=(1.8971199848858813), DocID: 97 <TEXT> Freq=(1) Rank: 2.0345046057295875  TF-IDF=(1.8971199848858813), DocID: 17 <TEXT> Freq=(1) Rank: 1.8268226868564021  TF-IDF=(1.8971199848858813), DocID: 41 <TEXT> Freq=(1) Rank: 1.8268226868564021  TF-IDF=(1.8971199848858813), DocID: 42 <TEXT> Freq=(1) Rank: 1.8268226868564021  TF-IDF=(1.8971199848858813), DocID: 43 <TEXT> Freq=(1) Rank: 1.8268226868564021  TF-IDF=(1.8971199848858813), DocID: 44 <TEXT> Freq=(1) Rank: 1.8268226868564021  TF-IDF=(1.8971199848858813), DocID: 45 <TEXT> Freq=(1) Rank: 1.8268226868564021  TF-IDF=(1.8971199848858813), DocID: 94 <TEXT> Freq=(1) Rank: 1.5310757962573294  TF-IDF=(1.8971199848858813), DocID: 26 <TEXT> Freq=(1) Rank: 1.2015093237610581  TF-IDF=(1.8971199848858813), DocID: 27 <TEXT> Freq=(1) Rank: 1.2015093237610581  TF-IDF=(1.8971199848858813), DocID: 28 <TEXT> Freq=(1) Rank: 1.2015093237610581  TF-IDF=(1.8971199848858813), DocID: 31 <TEXT> Freq=(1) Rank: 1.2015093237610581  TF-IDF=(1.8971199848858813), DocID: 32 <TEXT> Freq=(1) Rank: 1.2015093237610581  TF-IDF=(1.8971199848858813)
implemented			DocID: 33 <TEXT> Freq=(1) Rank: 2.202180016927599  TF-IDF=(2.8134107167600364), DocID: 26 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 27 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 28 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 31 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 32 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364)
implementing			DocID: 59 <TEXT> Freq=(1) Rank: 4.412665546307637  TF-IDF=(3.912023005428146), DocID: 7 <TEXT> Freq=(1) Rank: 3.9325252472833974  TF-IDF=(3.912023005428146)
implications			DocID: 17 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 41 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 42 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 43 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 44 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364), DocID: 45 <TEXT> Freq=(1) Rank: 2.709160498950377  TF-IDF=(2.8134107167600364)
implied			DocID: 67 <TEXT> Freq=(1) Rank: 3.009139237150671  TF-IDF=(2.8134107167600364), DocID: 26 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 27 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 28 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 31 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 32 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364)
implies			DocID: 26 <TEXT> Freq=(2) Rank: 2.88197028848232  TF-IDF=(5.991464547107982), DocID: 27 <TEXT> Freq=(2) Rank: 2.88197028848232  TF-IDF=(5.991464547107982), DocID: 28 <TEXT> Freq=(2) Rank: 2.88197028848232  TF-IDF=(5.991464547107982), DocID: 31 <TEXT> Freq=(2) Rank: 2.88197028848232  TF-IDF=(5.991464547107982), DocID: 32 <TEXT> Freq=(2) Rank: 2.88197028848232  TF-IDF=(5.991464547107982)
importance			DocID: 66 <TEXT> Freq=(1) Rank: 3.7979067519238736  TF-IDF=(3.506557897319982), DocID: 46 <TEXT> Freq=(1) Rank: 3.7634999228363673  TF-IDF=(3.506557897319982), DocID: 33 <TEXT> Freq=(1) Rank: 2.7447367295773195  TF-IDF=(3.506557897319982)
